AssignmentID,UnitID,TitleID,LocationID,StaffCount
1,1,79,31,1
2,1,91,31,1
3,1,169,31,1
4,2,83,31,1
5,2,84,31,1
6,2,85,31,1
7,2,87,31,1
8,2,88,31,1
9,2,89,31,1
10,2,90,31,1
11,2,788,31,1
12,3,59,31,1
13,3,66,31,1
14,3,68,31,4
15,3,110,31,3
16,3,111,31,1
17,3,119,31,2
18,3,127,31,1
19,3,148,31,1
20,3,206,4,2
21,3,206,31,1
22,3,207,31,1
23,3,226,4,1
24,3,226,31,1
25,3,227,4,1
26,3,504,31,1
27,3,552,31,1
28,3,568,31,1
29,3,569,31,1
30,3,570,31,1
31,3,573,31,1
32,3,574,31,2
33,3,575,31,1
34,3,576,31,1
35,3,711,31,1
36,3,843,31,4
37,3,844,31,1
38,4,29,31,1
39,4,31,31,1
40,4,63,31,1
41,4,71,31,1
42,4,71,40,1
43,4,132,31,2
44,4,191,31,1
45,4,309,31,1
46,4,355,31,1
47,4,381,31,1
48,4,400,31,1
49,4,401,31,1
50,4,413,31,1
51,4,513,31,1
52,4,526,31,1
53,4,554,31,1
54,4,560,31,1
55,4,592,31,1
56,4,610,31,3
57,4,611,31,1
58,4,825,31,1
59,4,825,40,1
60,4,858,31,1
61,5,82,31,1
62,5,164,31,1
63,5,326,31,1
64,5,332,31,1
65,5,379,4,1
66,5,380,31,1
67,5,393,31,1
68,5,675,31,1
69,5,793,31,1
70,6,26,39,4
71,6,27,39,2
72,6,35,39,3
73,6,55,32,1
74,6,56,23,1
75,6,57,23,1
76,6,63,23,1
77,6,73,36,1
78,6,74,12,2
79,6,74,36,2
80,6,92,23,1
81,6,101,36,6
82,6,102,12,1
83,6,103,36,2
84,6,112,6,1
85,6,112,8,2
86,6,112,11,2
87,6,112,26,4
88,6,112,32,1
89,6,116,12,2
90,6,116,15,3
91,6,116,19,2
92,6,116,24,1
93,6,116,27,2
94,6,116,35,2
95,6,116,38,1
96,6,141,5,2
97,6,141,15,1
98,6,141,19,17
99,6,141,20,24
100,6,141,21,2
101,6,141,22,14
102,6,141,23,12
103,6,141,27,5
104,6,141,35,13
105,6,141,36,2
106,6,141,38,2
107,6,156,23,3
108,6,189,27,1
109,6,235,23,1
110,6,244,36,1
111,6,272,23,1
112,6,273,36,1
113,6,274,8,1
114,6,274,12,2
115,6,274,15,1
116,6,274,27,1
117,6,274,36,2
118,6,275,23,1
119,6,276,23,1
120,6,277,12,1
121,6,278,12,1
122,6,279,23,2
123,6,280,23,1
124,6,281,36,3
125,6,282,12,2
126,6,282,23,1
127,6,283,36,4
128,6,284,36,1
129,6,367,23,1
130,6,609,39,1
131,6,618,36,1
132,6,693,12,1
133,6,693,15,1
134,6,693,23,1
135,6,693,27,1
136,6,693,36,1
137,6,708,23,1
138,6,797,12,2
139,6,797,15,1
140,6,797,19,1
141,6,797,23,1
142,6,797,27,1
143,6,797,35,3
144,6,797,36,2
145,6,809,36,1
146,6,718,39,1
147,6,850,12,1
148,7,53,4,1
149,7,60,4,1
150,7,61,4,1
151,7,104,4,1
152,7,105,4,1
153,7,105,7,1
154,7,267,4,1
155,7,268,4,1
156,7,378,4,1
157,7,441,4,3
158,7,442,4,48
159,7,443,4,1
160,7,444,4,3
161,7,445,4,3
162,7,594,4,1
163,7,661,4,6
164,7,662,4,1
165,7,663,4,1
166,7,691,4,2
167,7,692,4,1
168,7,823,4,2
169,7,753,4,2
170,7,756,4,1
171,8,13,1,1
172,8,15,2,1
173,8,21,3,3
174,8,21,28,1
175,8,21,29,3
176,8,22,29,2
177,8,23,31,1
178,8,24,16,30
179,8,24,17,57
180,8,24,33,18
181,8,24,41,58
182,8,25,29,5
